rotten	vies	0.05
rotten	vervelen	0.05
rotten	appel	0.6
rotten	vis	0.05
rotten	ei	0.2
rotten	staat	0.05
attempt	moord	0.05555555555555555
attempt	nadruk	0.027777777777777776
attempt	poging	0.1111111111111111
attempt	gemeen	0.027777777777777776
attempt	ski	0.027777777777777776
attempt	onderdrukken	0.027777777777777776
attempt	ontsnappen	0.027777777777777776
attempt	slagen	0.027777777777777776
attempt	missen	0.027777777777777776
attempt	falen	0.027777777777777776
attempt	triathlon	0.027777777777777776
attempt	diefstal	0.027777777777777776
attempt	doen	0.08333333333333333
attempt	winnen	0.027777777777777776
attempt	volleybal	0.027777777777777776
attempt	hopen	0.027777777777777776
attempt	moordenaar	0.027777777777777776
attempt	ruimte	0.027777777777777776
attempt	moeite	0.027777777777777776
attempt	wagen	0.027777777777777776
attempt	proberen	0.08333333333333333
attempt	zelfmoord	0.05555555555555555
attempt	smeed	0.027777777777777776
attempt	pogen	0.05555555555555555
attempt	versieren	0.027777777777777776
attempt	tentamen	0.027777777777777776
slippery	wegdek	0.10526315789473684
slippery	weg	0.10526315789473684
slippery	banaan	0.05263157894736842
slippery	nijd	0.05263157894736842
slippery	glas	0.05263157894736842
slippery	achterbaks	0.05263157894736842
slippery	missen	0.05263157894736842
slippery	sexy	0.05263157894736842
slippery	ijs	0.05263157894736842
slippery	glad	0.05263157894736842
slippery	sneeuw	0.05263157894736842
slippery	band	0.05263157894736842
slippery	winter	0.05263157894736842
slippery	vriezen	0.05263157894736842
slippery	stroef	0.05263157894736842
slippery	nat	0.10526315789473684
understand	zin	0.05555555555555555
understand	proefwerk	0.05555555555555555
understand	vraag	0.05555555555555555
understand	onderwijs	0.05555555555555555
understand	moeilijk	0.1111111111111111
understand	tekst	0.05555555555555555
understand	betekenis	0.05555555555555555
understand	boek	0.1111111111111111
understand	woord	0.05555555555555555
understand	leraar	0.1111111111111111
understand	verstand	0.05555555555555555
understand	stof	0.05555555555555555
understand	begrijpen	0.05555555555555555
understand	slim	0.1111111111111111
stubborn	toegeeflijk	0.0625
stubborn	lastig	0.0625
stubborn	kip	0.0625
stubborn	toegeven	0.0625
stubborn	kind	0.0625
stubborn	dom	0.0625
stubborn	ezel	0.375
stubborn	hoofdstad	0.0625
stubborn	ram	0.0625
stubborn	eigenwijs	0.0625
stubborn	eerlijk	0.0625
bottle	glas	0.075
bottle	cafe	0.025
bottle	whiskey	0.05
bottle	dop	0.025
bottle	boot	0.025
bottle	bier	0.025
bottle	alcohol	0.05
bottle	drank	0.1
bottle	drinken	0.1
bottle	cola	0.025
bottle	brief	0.025
bottle	wijn	0.375
bottle	groen	0.025
bottle	schip	0.025
bottle	dronken	0.025
bottle	post	0.025
method	wiskunde	0.05714285714285714
method	studie	0.02857142857142857
method	consequent	0.02857142857142857
method	onderwijs	0.05714285714285714
method	water	0.02857142857142857
method	les	0.05714285714285714
method	manier	0.08571428571428572
method	wiskundig	0.02857142857142857
method	boek	0.05714285714285714
method	leren	0.17142857142857143
method	psychologie	0.05714285714285714
method	experiment	0.02857142857142857
method	wijze	0.02857142857142857
method	oplossing	0.02857142857142857
method	werkwijz	0.02857142857142857
method	onderzoek	0.2
method	oefening	0.02857142857142857
elegant	net	0.05
elegant	lopen	0.05
elegant	vrouw	0.25
elegant	dame	0.1
elegant	jurk	0.2
elegant	charmant	0.1
elegant	figuur	0.05
elegant	pak	0.05
elegant	dun	0.05
elegant	plomp	0.05
elegant	lomp	0.05
mirror	glas	0.15789473684210525
mirror	kammen	0.02631578947368421
mirror	mirakel	0.02631578947368421
mirror	schoonheid	0.02631578947368421
mirror	ik	0.05263157894736842
mirror	gezicht	0.13157894736842105
mirror	ijdel	0.05263157894736842
mirror	zien	0.02631578947368421
mirror	jezelf	0.10526315789473684
mirror	lelijk	0.02631578947368421
mirror	lied	0.02631578947368421
mirror	spiegelbeeld	0.10526315789473684
mirror	geluid	0.02631578947368421
mirror	prinses	0.02631578947368421
mirror	kam	0.02631578947368421
mirror	sneeuwitje	0.02631578947368421
mirror	zelf	0.02631578947368421
mirror	kijken	0.05263157894736842
mirror	sprookje	0.02631578947368421
mirror	spiegelen	0.02631578947368421
metal	geest	0.02631578947368421
metal	hard	0.13157894736842105
metal	glanzen	0.02631578947368421
metal	lood	0.05263157894736842
metal	kabel	0.02631578947368421
metal	glas	0.02631578947368421
metal	moeheid	0.02631578947368421
metal	bros	0.02631578947368421
metal	voorwerp	0.02631578947368421
metal	metaal	0.02631578947368421
metal	ring	0.02631578947368421
metal	auto	0.02631578947368421
metal	goud	0.02631578947368421
metal	fabriek	0.02631578947368421
metal	mes	0.05263157894736842
metal	ijzer	0.21052631578947367
metal	muziek	0.05263157894736842
metal	aluminium	0.02631578947368421
metal	materiaal	0.02631578947368421
metal	fiets	0.02631578947368421
metal	hardrock	0.05263157894736842
metal	vork	0.02631578947368421
metal	baas	0.02631578947368421
apple	sinaasappel	0.02564102564102564
apple	honger	0.02564102564102564
apple	banaan	0.07692307692307693
apple	groen	0.10256410256410256
apple	eten	0.05128205128205128
apple	fruit	0.1282051282051282
apple	vrucht	0.02564102564102564
apple	lekker	0.02564102564102564
apple	bijten	0.02564102564102564
apple	peer	0.4358974358974359
apple	boom	0.07692307692307693
jail	boef	0.05
jail	boek	0.025
jail	vader	0.025
jail	tralie	0.375
jail	nor	0.025
jail	gebouw	0.025
jail	slecht	0.05
jail	ontsnappen	0.025
jail	dief	0.05
jail	streep	0.05
jail	vast	0.025
jail	cel	0.025
jail	straf	0.05
jail	misdadiger	0.025
jail	misdaad	0.025
jail	politie	0.025
jail	gevangene	0.075
jail	pak	0.05
farm	boer	0.1282051282051282
farm	kip	0.20512820512820512
farm	paard	0.02564102564102564
farm	doen	0.02564102564102564
farm	schaap	0.05128205128205128
farm	varken	0.1794871794871795
farm	koe	0.28205128205128205
farm	dier	0.10256410256410256
motive	moord	0.13513513513513514
motive	bedenken	0.02702702702702703
motive	reden	0.05405405405405406
motive	daad	0.05405405405405406
motive	beweging	0.02702702702702703
motive	detective	0.02702702702702703
motive	waarom	0.02702702702702703
motive	dader	0.02702702702702703
motive	verbergen	0.02702702702702703
motive	drijfveer	0.02702702702702703
motive	niets	0.02702702702702703
motive	motiveren	0.02702702702702703
motive	doen	0.05405405405405406
motive	schandaal	0.02702702702702703
motive	doorzettingsvermogen	0.02702702702702703
motive	willen	0.02702702702702703
motive	achterliggen	0.02702702702702703
motive	skien	0.02702702702702703
motive	aanslag	0.02702702702702703
motive	breien	0.02702702702702703
motive	richting	0.02702702702702703
motive	denken	0.02702702702702703
motive	chaos	0.02702702702702703
motive	gedrag	0.02702702702702703
motive	misdaad	0.02702702702702703
motive	abstract	0.02702702702702703
motive	streek	0.02702702702702703
motive	doel	0.05405405405405406
motive	psychologie	0.02702702702702703
guess	wie	0.058823529411764705
guess	raadsel	0.058823529411764705
guess	vraag	0.23529411764705882
guess	weten	0.058823529411764705
guess	schaakspel	0.058823529411764705
guess	vraagteken	0.058823529411764705
guess	les	0.058823529411764705
guess	spel	0.11764705882352941
guess	puzzel	0.058823529411764705
guess	vragen	0.11764705882352941
guess	fout	0.11764705882352941
winter	kou	0.025
winter	bevriezen	0.025
winter	sneeuw	0.175
winter	zomer	0.475
winter	koud	0.125
winter	jaargetijde	0.075
winter	herfst	0.025
winter	handschoen	0.025
winter	nu	0.025
winter	boom	0.025
knife	scherp	0.05
knife	moord	0.025
knife	steken	0.05
knife	eten	0.025
knife	dood	0.05
knife	schaar	0.05
knife	pistool	0.025
knife	schacht	0.025
knife	aanrecht	0.025
knife	geweld	0.025
knife	bestek	0.075
knife	lepel	0.075
knife	gereedschap	0.025
knife	appel	0.025
knife	snijden	0.025
knife	vrouw	0.025
knife	holster	0.025
knife	moordenaar	0.025
knife	steek	0.025
knife	zwitser	0.025
knife	puntig	0.025
knife	vork	0.275
circle	vierkant	0.525
circle	driehoek	0.025
circle	zand	0.025
circle	figuur	0.05
circle	route	0.025
circle	bal	0.05
circle	rond	0.2
circle	ovaal	0.025
circle	wiskunde	0.05
circle	hoepel	0.025
ambitious	ik	0.05555555555555555
ambitious	geleerd	0.05555555555555555
ambitious	werk	0.1111111111111111
ambitious	school	0.05555555555555555
ambitious	man	0.05555555555555555
ambitious	lui	0.05555555555555555
ambitious	popster	0.05555555555555555
ambitious	carriere	0.2222222222222222
ambitious	nietszeggend	0.05555555555555555
ambitious	ideaal	0.05555555555555555
ambitious	mens	0.05555555555555555
ambitious	ijverig	0.05555555555555555
ambitious	baan	0.05555555555555555
ambitious	danser	0.05555555555555555
baptize	tegenhouden	0.0625
baptize	jezus	0.0625
baptize	vreemd	0.0625
baptize	kind	0.0625
baptize	geloof	0.125
baptize	water	0.125
baptize	heilig	0.0625
baptize	kerk	0.3125
baptize	johannes	0.0625
baptize	jood	0.0625
move	reizen	0.05
move	lopen	0.15
move	volleybal	0.05
move	schaak	0.05
move	snelheid	0.05
move	straat	0.05
move	lichaam	0.05
move	reis	0.05
move	stilstaan	0.05
move	voorwaarts	0.05
move	huis	0.05
move	auto	0.1
move	gaan	0.05
move	bewegen	0.05
move	blijven	0.05
move	sport	0.05
move	fiets	0.05
pepper	zout	0.775
pepper	koken	0.025
pepper	paprika	0.025
pepper	heten	0.1
pepper	eten	0.05
pepper	smaak	0.025
swim	water	0.4
swim	zee	0.1
swim	badpak	0.05
swim	band	0.05
swim	borstcrawl	0.05
swim	duikplank	0.05
swim	waterpolo	0.05
swim	zwembad	0.1
swim	zwemmen	0.05
swim	bewegen	0.05
swim	duiken	0.05
hate	liefhebben	0.05263157894736842
hate	woede	0.10526315789473684
hate	nijd	0.05263157894736842
hate	liefde	0.5263157894736842
hate	vijand	0.05263157894736842
hate	mens	0.05263157894736842
hate	kwaad	0.10526315789473684
hate	aardig	0.05263157894736842
figure	schilderij	0.02631578947368421
figure	trainen	0.02631578947368421
figure	strip	0.02631578947368421
figure	figuurlijk	0.02631578947368421
figure	gezicht	0.02631578947368421
figure	zien	0.05263157894736842
figure	blok	0.02631578947368421
figure	cirkel	0.02631578947368421
figure	wiskunde	0.02631578947368421
figure	modeshow	0.02631578947368421
figure	tekenen	0.05263157894736842
figure	mooi	0.05263157894736842
figure	meetlat	0.02631578947368421
figure	mens	0.02631578947368421
figure	slank	0.02631578947368421
figure	schaatsen	0.02631578947368421
figure	gestalte	0.02631578947368421
figure	lijn	0.02631578947368421
figure	tekenfilmfiguur	0.02631578947368421
figure	rond	0.02631578947368421
figure	stijl	0.02631578947368421
figure	ver	0.02631578947368421
figure	lichaam	0.05263157894736842
figure	dik	0.05263157894736842
figure	zaag	0.02631578947368421
figure	persoon	0.02631578947368421
figure	dieet	0.02631578947368421
figure	tekening	0.02631578947368421
figure	tapijt	0.02631578947368421
figure	lamp	0.02631578947368421
figure	gewicht	0.02631578947368421
figure	vorm	0.02631578947368421
figure	lijf	0.02631578947368421
bird	pimpelmees	0.025
bird	nest	0.125
bird	vogel	0.025
bird	meeuw	0.025
bird	zang	0.025
bird	kanarie	0.025
bird	touw	0.025
bird	lucht	0.1
bird	kooi	0.025
bird	zoogdier	0.025
bird	zingen	0.1
bird	vleugel	0.025
bird	duif	0.025
bird	dier	0.05
bird	zwaluw	0.025
bird	eend	0.025
bird	vliegen	0.1
bird	mus	0.05
bird	film	0.025
bird	geboorte	0.025
bird	jimmy	0.025
bird	gevogelte	0.025
bird	zwaan	0.025
bird	vrij	0.025
bird	adelaar	0.025
calculate	machine	0.1
calculate	statistiek	0.05
calculate	rekenen	0.2
calculate	wiskunde	0.15
calculate	lezen	0.05
calculate	rekenmachine	0.4
calculate	geld	0.05
plan	plattegrond	0.05263157894736842
plan	bedenken	0.02631578947368421
plan	straat	0.02631578947368421
plan	nieuw	0.02631578947368421
plan	niet	0.02631578947368421
plan	boot	0.02631578947368421
plan	bouwen	0.02631578947368421
plan	besluit	0.02631578947368421
plan	stad	0.07894736842105263
plan	papier	0.02631578947368421
plan	vakantie	0.05263157894736842
plan	kaart	0.13157894736842105
plan	plek	0.02631578947368421
plan	beramen	0.02631578947368421
plan	map	0.02631578947368421
plan	draaiboek	0.02631578947368421
plan	verhuizing	0.02631578947368421
plan	afspraak	0.02631578947368421
plan	streven	0.02631578947368421
plan	schema	0.02631578947368421
plan	reis	0.02631578947368421
plan	mislukken	0.02631578947368421
plan	leuk	0.02631578947368421
plan	idee	0.05263157894736842
plan	uitvoeren	0.02631578947368421
plan	ui	0.02631578947368421
plan	maken	0.05263157894736842
plan	route	0.02631578947368421
chilly	tafel	0.05263157894736842
chilly	vinger	0.05263157894736842
chilly	peper	0.10526315789473684
chilly	eten	0.10526315789473684
chilly	lachen	0.05263157894736842
chilly	dansen	0.05263157894736842
chilly	ijs	0.05263157894736842
chilly	jas	0.05263157894736842
chilly	sneeuw	0.10526315789473684
chilly	winter	0.10526315789473684
chilly	vriezen	0.05263157894736842
chilly	koud	0.05263157894736842
chilly	warm	0.15789473684210525
truth	eerlijkheid	0.05263157894736842
truth	staan	0.02631578947368421
truth	goed	0.05263157894736842
truth	niet	0.02631578947368421
truth	gedachte	0.02631578947368421
truth	verhaal	0.02631578947368421
truth	slecht	0.02631578947368421
truth	nep	0.02631578947368421
truth	eerlijk	0.05263157894736842
truth	liegen	0.05263157894736842
truth	vertellen	0.02631578947368421
truth	ontkennen	0.02631578947368421
truth	boek	0.02631578947368421
truth	geloven	0.05263157894736842
truth	onwaarheid	0.07894736842105263
truth	leugen	0.2631578947368421
truth	ruzie	0.02631578947368421
truth	psychologie	0.02631578947368421
truth	belofte	0.02631578947368421
truth	film	0.02631578947368421
truth	vals	0.05263157894736842
cruel	moord	0.1
cruel	hard	0.1
cruel	daad	0.05
cruel	gemeen	0.05
cruel	moordenaar	0.05
cruel	afschuwelijk	0.05
cruel	vriendelijk	0.05
cruel	mes	0.05
cruel	vreemd	0.05
cruel	aardig	0.05
cruel	misdadiger	0.1
cruel	misdaad	0.1
cruel	mens	0.05
cruel	film	0.05
cruel	geweld	0.05
cruel	dictator	0.05
favor	daad	0.02702702702702703
favor	snoep	0.05405405405405406
favor	ik	0.02702702702702703
favor	voortrekken	0.02702702702702703
favor	stank	0.02702702702702703
favor	boek	0.02702702702702703
favor	vriend	0.02702702702702703
favor	aardig	0.08108108108108109
favor	kers	0.02702702702702703
favor	abrikoos	0.02702702702702703
favor	favoriet	0.02702702702702703
favor	kleur	0.02702702702702703
favor	smaak	0.24324324324324326
favor	doen	0.02702702702702703
favor	koningin	0.02702702702702703
favor	plezier	0.02702702702702703
favor	positief	0.02702702702702703
favor	aardbei	0.02702702702702703
favor	eten	0.08108108108108109
favor	milkshake	0.02702702702702703
favor	liever	0.02702702702702703
favor	geur	0.02702702702702703
favor	aanspraak	0.02702702702702703
favor	oversteken	0.02702702702702703
shop	straat	0.02564102564102564
shop	vervelen	0.02564102564102564
shop	winkelen	0.10256410256410256
shop	centrum	0.05128205128205128
shop	supermarkt	0.02564102564102564
shop	geld	0.05128205128205128
shop	etalage	0.05128205128205128
shop	trui	0.02564102564102564
shop	ding	0.02564102564102564
shop	diefstal	0.02564102564102564
shop	spul	0.02564102564102564
shop	cadeau	0.02564102564102564
shop	duur	0.02564102564102564
shop	schiphol	0.02564102564102564
shop	kleding	0.10256410256410256
shop	kaaswinkel	0.02564102564102564
shop	kopen	0.1282051282051282
shop	kleed	0.10256410256410256
shop	eten	0.02564102564102564
shop	winkel	0.05128205128205128
shop	schop	0.02564102564102564
shop	winkelier	0.02564102564102564
marry	blij	0.05
marry	gelukkig	0.05
marry	ring	0.05
marry	vrouw	0.2
marry	baby	0.05
marry	zwart	0.05
marry	ongelukkig	0.1
marry	man	0.05
marry	vrolijk	0.05
marry	broer	0.05
marry	huwelijk	0.1
marry	trouwen	0.05
marry	gezin	0.05
marry	cadeau	0.05
marry	echtgenoot	0.05
potato	eten	0.23076923076923078
potato	mexico	0.02564102564102564
potato	snackbar	0.02564102564102564
potato	quayle	0.02564102564102564
potato	groente	0.1282051282051282
potato	soep	0.02564102564102564
potato	tomaat	0.02564102564102564
potato	friet	0.10256410256410256
potato	mayonaise	0.02564102564102564
potato	spagetti	0.02564102564102564
potato	vies	0.05128205128205128
potato	sla	0.02564102564102564
potato	spaghetti	0.02564102564102564
potato	grond	0.02564102564102564
potato	lekker	0.02564102564102564
potato	chip	0.05128205128205128
potato	patat	0.15384615384615385
holy	kerst	0.05
holy	geest	0.1
holy	bijbel	0.05
holy	kerk	0.3
holy	water	0.05
holy	geloof	0.05
holy	paus	0.05
holy	christus	0.1
holy	vakantie	0.05
holy	christ	0.05
holy	maagd	0.05
holy	kruis	0.05
holy	priester	0.05
listen	horen	0.2
listen	carefully	0.05
listen	lezen	0.1
listen	praten	0.05
listen	muziek	0.15
listen	antwoord	0.05
listen	opsomming	0.05
listen	spreken	0.05
listen	oor	0.3
demand	moeder	0.02702702702702703
demand	vraag	0.08108108108108109
demand	snoep	0.02702702702702703
demand	antwoord	0.05405405405405406
demand	diamant	0.02702702702702703
demand	ouder	0.02702702702702703
demand	vragen	0.08108108108108109
demand	klas	0.02702702702702703
demand	meerder	0.02702702702702703
demand	gunst	0.02702702702702703
demand	huur	0.02702702702702703
demand	voorwaarde	0.02702702702702703
demand	veel	0.02702702702702703
demand	mand	0.02702702702702703
demand	bazig	0.02702702702702703
demand	moeite	0.02702702702702703
demand	flauw	0.02702702702702703
demand	voorstel	0.02702702702702703
demand	hooggeplaatst	0.02702702702702703
demand	opdracht	0.02702702702702703
demand	markt	0.02702702702702703
demand	taak	0.02702702702702703
demand	straf	0.02702702702702703
demand	schreeuwen	0.02702702702702703
demand	wens	0.02702702702702703
demand	gesprek	0.02702702702702703
demand	opvolgen	0.02702702702702703
demand	eis	0.08108108108108109
demand	vragenlijst	0.02702702702702703
demand	psychologie	0.02702702702702703
angry	blij	0.1111111111111111
angry	gevecht	0.05555555555555555
angry	boos	0.05555555555555555
angry	blijheid	0.05555555555555555
angry	vader	0.05555555555555555
angry	gebeurtenis	0.05555555555555555
angry	lief	0.1111111111111111
angry	vrolijk	0.1111111111111111
angry	woede	0.1111111111111111
angry	huilen	0.05555555555555555
angry	ruzie	0.16666666666666666
angry	triest	0.05555555555555555
white	blauw	0.1
white	black	0.05
white	groen	0.05
white	sneeuw	0.05
white	zwart	0.6
white	bloem	0.05
white	kleur	0.05
white	trouwen	0.05
fresh	bederven	0.05
fresh	groente	0.05
fresh	fruit	0.1
fresh	water	0.1
fresh	douchen	0.1
fresh	winterjas	0.05
fresh	eten	0.1
fresh	vies	0.05
fresh	ijs	0.05
fresh	nieuw	0.05
fresh	zeep	0.05
fresh	yoghurt	0.05
fresh	voedsel	0.05
fresh	koud	0.1
fresh	vis	0.05
yellow	blauw	0.15
yellow	groen	0.35
yellow	paars	0.05
yellow	geel	0.1
yellow	pasen	0.05
yellow	kleur	0.05
yellow	stoplicht	0.05
yellow	zon	0.2
duty	toer	0.02702702702702703
duty	oorlog	0.05405405405405406
duty	douane	0.02702702702702703
duty	politieagent	0.02702702702702703
duty	tv	0.02702702702702703
duty	kerk	0.02702702702702703
duty	werk	0.10810810810810811
duty	belasting	0.02702702702702703
duty	school	0.02702702702702703
duty	vietnam	0.02702702702702703
duty	ambtenaar	0.02702702702702703
duty	rechtbank	0.02702702702702703
duty	dienst	0.13513513513513514
duty	leger	0.21621621621621623
