rotten	vies	0.05
duty	taak	0.02702702702702703
duty	politie	0.08108108108108109
duty	burger	0.02702702702702703
duty	doen	0.02702702702702703
duty	inzet	0.02702702702702703
duty	soldaat	0.02702702702702703
spread	broodbeleg	0.05555555555555555
spread	ophopen	0.05555555555555555
spread	kleed	0.05555555555555555
spread	sprei	0.05555555555555555
spread	open	0.05555555555555555
spread	been	0.1111111111111111
spread	jam	0.05555555555555555
spread	boterham	0.05555555555555555
spread	boek	0.05555555555555555
spread	mes	0.05555555555555555
spread	nieuw	0.1111111111111111
spread	spreiden	0.05555555555555555
spread	deken	0.05555555555555555
spread	arm	0.05555555555555555
spread	vliegen	0.05555555555555555
spread	bed	0.05555555555555555
happy	blij	0.05
happy	africa	0.05
happy	feest	0.1
happy	verjaardag	0.1
happy	boos	0.05
happy	dag	0.05
happy	familie	0.05
happy	ongelukkig	0.15
happy	verdrietig	0.05
happy	huwelijk	0.05
happy	mens	0.05
happy	triest	0.05
happy	geluk	0.15
happy	droevig	0.05
bike	sport	0.02631578947368421
bike	lopen	0.02631578947368421
bike	vervoermiddel	0.05263157894736842
bike	rijden	0.05263157894736842
bike	stelen	0.02631578947368421
bike	racen	0.02631578947368421
bike	stoel	0.02631578947368421
bike	slot	0.02631578947368421
bike	fietsen	0.18421052631578946
bike	mountain	0.02631578947368421
bike	motor	0.02631578947368421
bike	hard	0.02631578947368421
bike	auto	0.13157894736842105
bike	winkel	0.02631578947368421
bike	vervoer	0.02631578947368421
bike	wiel	0.13157894736842105
bike	stuur	0.02631578947368421
bike	brommer	0.05263157894736842
bike	amsterdam	0.02631578947368421
bike	ijzer	0.02631578947368421
bike	blik	0.02631578947368421
hope	willen	0.05263157894736842
hope	leven	0.05263157894736842
hope	geloof	0.10526315789473684
hope	glorie	0.05263157894736842
hope	wens	0.05263157894736842
hope	liefde	0.05263157894736842
hope	doorgaan	0.05263157894736842
hope	zien	0.05263157894736842
hope	zegen	0.05263157894736842
hope	toekomst	0.10526315789473684
hope	wachten	0.05263157894736842
hope	schip	0.05263157894736842
hope	wanhoop	0.05263157894736842
hope	geluk	0.10526315789473684
hope	radeloosheid	0.05263157894736842
hope	ongeluk	0.05263157894736842
snow	hut	0.02564102564102564
snow	pop	0.02564102564102564
snow	skien	0.10256410256410256
snow	wintersport	0.02564102564102564
snow	zomer	0.02564102564102564
snow	ijs	0.02564102564102564
snow	hagel	0.02564102564102564
snow	wit	0.41025641025641024
snow	ski	0.02564102564102564
snow	leuk	0.05128205128205128
snow	skiÃ«n	0.02564102564102564
snow	winter	0.1282051282051282
snow	regen	0.02564102564102564
snow	slee	0.02564102564102564
snow	zon	0.02564102564102564
snow	schaatsen	0.02564102564102564
tree	eik	0.05
tree	appel	0.05
tree	groen	0.125
tree	plant	0.1
tree	vallen	0.025
tree	tak	0.075
tree	landschap	0.025
tree	park	0.1
tree	huis	0.05
tree	trap	0.025
tree	grond	0.025
tree	gras	0.025
tree	bruin	0.025
tree	bos	0.125
tree	bloem	0.05
tree	boom	0.05
tree	blad	0.075
sneeze	griep	0.05263157894736842
sneeze	pijn	0.05263157894736842
sneeze	zakdoek	0.10526315789473684
sneeze	verkoudheid	0.10526315789473684
sneeze	sneeuw	0.05263157894736842
sneeze	snel	0.05263157894736842
sneeze	hoesten	0.21052631578947367
sneeze	verkouden	0.3157894736842105
sneeze	ziek	0.05263157894736842
block	straat	0.02631578947368421
block	stoppen	0.02631578947368421
block	steen	0.07894736842105263
block	doos	0.07894736842105263
block	kubus	0.02631578947368421
block	cirkel	0.02631578947368421
block	huis	0.05263157894736842
block	bevrijden	0.02631578947368421
block	trimester	0.02631578947368421
block	rond	0.05263157894736842
block	winnen	0.02631578947368421
block	film	0.02631578947368421
block	oplichter	0.02631578947368421
block	vierkant	0.07894736842105263
block	hut	0.02631578947368421
block	beton	0.02631578947368421
block	zwart	0.02631578947368421
block	buurt	0.02631578947368421
block	speelgoed	0.02631578947368421
block	vergeten	0.02631578947368421
block	blokkade	0.02631578947368421
block	lego	0.02631578947368421
block	ijs	0.02631578947368421
block	opschrijven	0.02631578947368421
block	bal	0.02631578947368421
block	tegenhouden	0.02631578947368421
block	hout	0.05263157894736842
block	spelen	0.02631578947368421
block	been	0.02631578947368421
dare	toestaan	0.05
dare	held	0.05
dare	springen	0.1
dare	moeilijk	0.05
dare	spel	0.05
dare	stoer	0.05
dare	waarheid	0.15
dare	moed	0.05
dare	gaan	0.05
dare	uitdaging	0.15
dare	proef	0.05
dare	doen	0.1
dare	duivel	0.05
dare	veulen	0.05
frown	verbazen	0.05555555555555555
frown	oud	0.05555555555555555
frown	kroon	0.05555555555555555
frown	boos	0.05555555555555555
frown	wenkbrauw	0.3333333333333333
frown	winter	0.05555555555555555
frown	gezicht	0.05555555555555555
frown	aarzelen	0.1111111111111111
frown	voorhoofd	0.16666666666666666
frown	denken	0.05555555555555555
information	vvv	0.10526315789473684
information	secretariaat	0.02631578947368421
information	les	0.02631578947368421
information	krant	0.07894736842105263
information	kennis	0.05263157894736842
information	toerist	0.02631578947368421
information	boek	0.05263157894736842
information	papier	0.02631578947368421
information	brief	0.02631578947368421
information	veel	0.02631578947368421
information	balie	0.02631578947368421
information	brochure	0.05263157894736842
information	tv	0.02631578947368421
information	lijst	0.02631578947368421
information	gelukkig	0.02631578947368421
information	verwerken	0.05263157894736842
information	geven	0.02631578947368421
information	kantoor	0.02631578947368421
information	priester	0.02631578947368421
information	betekenis	0.02631578947368421
information	encyclopedie	0.02631578947368421
information	lezen	0.02631578947368421
information	toegang	0.02631578947368421
information	computer	0.05263157894736842
information	gegeven	0.02631578947368421
information	beschrijving	0.02631578947368421
information	bureau	0.05263157894736842
bend	leunen	0.05555555555555555
bend	bende	0.05555555555555555
bend	staan	0.05555555555555555
bend	knie	0.16666666666666666
bend	fietsen	0.05555555555555555
bend	recht	0.05555555555555555
bend	touw	0.1111111111111111
bend	stro	0.05555555555555555
bend	los	0.05555555555555555
bend	lenig	0.05555555555555555
bend	optreden	0.05555555555555555
bend	vork	0.05555555555555555
bend	rond	0.05555555555555555
bend	boom	0.05555555555555555
bend	ijzer	0.05555555555555555
vague	scherp	0.058823529411764705
vague	omlijnen	0.058823529411764705
vague	zee	0.058823529411764705
vague	helder	0.17647058823529413
vague	antwoord	0.058823529411764705
vague	dansen	0.058823529411764705
vague	schim	0.058823529411764705
vague	missen	0.058823529411764705
vague	raar	0.058823529411764705
vague	duidelijk	0.058823529411764705
vague	mooi	0.058823529411764705
vague	vraag	0.058823529411764705
vague	golf	0.058823529411764705
vague	stof	0.058823529411764705
vague	aanwezig	0.058823529411764705
slave	nooit	0.02702702702702703
slave	werk	0.05405405405405406
slave	knechtschap	0.02702702702702703
slave	boot	0.05405405405405406
slave	vangen	0.02702702702702703
slave	boei	0.02702702702702703
slave	touw	0.02702702702702703
slave	afrika	0.02702702702702703
slave	zweep	0.02702702702702703
slave	slaafband	0.02702702702702703
slave	oorlog	0.02702702702702703
slave	slavin	0.05405405405405406
slave	zwart	0.08108108108108109
slave	vroeg	0.02702702702702703
slave	meester	0.13513513513513514
slave	trektocht	0.02702702702702703
slave	gevangene	0.02702702702702703
slave	lui	0.02702702702702703
slave	slaan	0.02702702702702703
slave	markt	0.02702702702702703
slave	neger	0.10810810810810811
slave	ketting	0.10810810810810811
tremble	vallen	0.058823529411764705
tremble	angstig	0.058823529411764705
tremble	vinger	0.11764705882352941
tremble	zenuwachtig	0.058823529411764705
tremble	hand	0.058823529411764705
tremble	ziek	0.058823529411764705
tremble	parkinson	0.058823529411764705
tremble	rustig	0.058823529411764705
tremble	stil	0.058823529411764705
tremble	angst	0.17647058823529413
tremble	piano	0.058823529411764705
tremble	schudden	0.11764705882352941
tremble	mislukking	0.058823529411764705
throw	fles	0.05263157894736842
throw	speer	0.05263157894736842
throw	steen	0.10526315789473684
throw	band	0.05263157894736842
throw	water	0.05263157894736842
throw	bal	0.5263157894736842
throw	gooien	0.05263157894736842
throw	touw	0.05263157894736842
throw	atletiek	0.05263157894736842
cause	bedenken	0.027777777777777776
cause	ramp	0.027777777777777776
cause	dood	0.027777777777777776
cause	ongeluk	0.1111111111111111
cause	reden	0.05555555555555555
cause	rechtzaak	0.05555555555555555
cause	veroorzaken	0.027777777777777776
cause	gevolg	0.4166666666666667
cause	doel	0.027777777777777776
cause	vanwege	0.027777777777777776
cause	pauze	0.027777777777777776
cause	daarom	0.05555555555555555
cause	oorzaak	0.05555555555555555
cause	theoloog	0.027777777777777776
cause	effect	0.027777777777777776
ease	chinees	0.027777777777777776
ease	zee	0.027777777777777776
ease	vriend	0.027777777777777776
ease	probleem	0.027777777777777776
ease	niet	0.027777777777777776
ease	eerlijk	0.027777777777777776
ease	woestijn	0.027777777777777776
ease	rust	0.027777777777777776
ease	makkelijk	0.027777777777777776
ease	licht	0.027777777777777776
ease	simpel	0.027777777777777776
ease	langzaam	0.027777777777777776
ease	vaardigheid	0.027777777777777776
ease	gemakkelijk	0.027777777777777776
ease	prettig	0.027777777777777776
ease	moeilijk	0.2777777777777778
ease	lui	0.027777777777777776
ease	rustig	0.1111111111111111
ease	gerust	0.027777777777777776
ease	taak	0.027777777777777776
ease	gemak	0.027777777777777776
ease	zondag	0.027777777777777776
ease	thuis	0.027777777777777776
ease	fiets	0.027777777777777776
rose	tuin	0.05
rose	tulp	0.025
rose	geloof	0.025
rose	liefde	0.025
rose	roos	0.05
rose	geur	0.025
rose	rood	0.175
rose	bloemenman	0.025
rose	wiel	0.025
rose	mooi	0.025
rose	bloem	0.475
rose	kleur	0.025
rose	bal	0.025
rose	stekel	0.025
conscience	geest	0.029411764705882353
conscience	vervelen	0.029411764705882353
conscience	weten	0.08823529411764706
conscience	onderbewustzijn	0.058823529411764705
conscience	precies	0.029411764705882353
conscience	eerlijk	0.058823529411764705
conscience	verkeerd	0.029411764705882353
conscience	gedachte	0.08823529411764706
conscience	geheugen	0.08823529411764706
conscience	psyche	0.029411764705882353
conscience	onbewustzijn	0.029411764705882353
conscience	verstand	0.029411764705882353
conscience	bewustzijn	0.029411764705882353
conscience	gewetenloos	0.029411764705882353
conscience	engel	0.029411764705882353
conscience	willen	0.029411764705882353
conscience	denken	0.029411764705882353
conscience	cel	0.029411764705882353
conscience	onbewust	0.058823529411764705
conscience	groot	0.029411764705882353
conscience	oma	0.029411764705882353
conscience	misdadiger	0.029411764705882353
conscience	rust	0.029411764705882353
conscience	psychologie	0.058823529411764705
shoulder	sterk	0.02564102564102564
shoulder	knie	0.02564102564102564
shoulder	klop	0.02564102564102564
shoulder	buik	0.02564102564102564
shoulder	lichaam	0.20512820512820512
shoulder	hoofd	0.02564102564102564
shoulder	rug	0.02564102564102564
shoulder	nek	0.07692307692307693
shoulder	lichaamsdeel	0.07692307692307693
shoulder	pijn	0.05128205128205128
shoulder	hulp	0.05128205128205128
shoulder	huilen	0.15384615384615385
shoulder	arm	0.1282051282051282
shoulder	jas	0.02564102564102564
shoulder	blad	0.02564102564102564
shoulder	schoudervulling	0.02564102564102564
shoulder	been	0.02564102564102564
hospital	ziekte	0.02702702702702703
hospital	verpleegster	0.02702702702702703
hospital	dood	0.02702702702702703
hospital	angst	0.02702702702702703
hospital	ambulance	0.02702702702702703
hospital	zuster	0.16216216216216217
hospital	kruis	0.02702702702702703
hospital	dokter	0.10810810810810811
hospital	ziek	0.4594594594594595
hospital	bed	0.10810810810810811
dependent	vrouw	0.1111111111111111
dependent	kind	0.2222222222222222
dependent	ouder	0.05555555555555555
dependent	onafhankelijk	0.3333333333333333
dependent	democratie	0.05555555555555555
dependent	trouwen	0.1111111111111111
dependent	geld	0.05555555555555555
dependent	dier	0.05555555555555555
opportunity	kans	0.06060606060606061
opportunity	rechts	0.030303030303030304
opportunity	voorsprong	0.030303030303030304
opportunity	nemen	0.030303030303030304
opportunity	gokken	0.030303030303030304
opportunity	missen	0.030303030303030304
opportunity	vakantie	0.030303030303030304
opportunity	mooi	0.030303030303030304
opportunity	geld	0.030303030303030304
opportunity	geluk	0.09090909090909091
opportunity	doen	0.030303030303030304
opportunity	benutten	0.030303030303030304
opportunity	aanvallen	0.030303030303030304
opportunity	prettig	0.030303030303030304
opportunity	werk	0.030303030303030304
opportunity	manier	0.030303030303030304
opportunity	buitenkans	0.030303030303030304
opportunity	mogelijkheid	0.12121212121212122
opportunity	baan	0.12121212121212122
opportunity	doel	0.030303030303030304
opportunity	toekomst	0.030303030303030304
opportunity	spel	0.030303030303030304
opportunity	kansloos	0.030303030303030304
opportunity	psychologie	0.030303030303030304
faith	bijbel	0.027777777777777776
faith	hoop	0.027777777777777776
faith	verloochenen	0.027777777777777776
faith	geloof	0.2222222222222222
faith	jaloers	0.027777777777777776
faith	eerlijk	0.027777777777777776
faith	verraad	0.027777777777777776
faith	lied	0.027777777777777776
faith	vriend	0.027777777777777776
faith	geloven	0.05555555555555555
faith	muziek	0.027777777777777776
faith	kerk	0.19444444444444445
faith	theoloog	0.027777777777777776
faith	trouwen	0.05555555555555555
faith	geluk	0.027777777777777776
faith	vertrouwen	0.05555555555555555
faith	god	0.1111111111111111
chance	geldwisselkantoor	0.02857142857142857
chance	probleem	0.02857142857142857
chance	nemen	0.05714285714285714
chance	keer	0.02857142857142857
chance	gokken	0.02857142857142857
chance	missen	0.02857142857142857
chance	kaart	0.02857142857142857
chance	uitdaging	0.02857142857142857
chance	gok	0.05714285714285714
chance	lot	0.05714285714285714
chance	geluk	0.14285714285714285
chance	gelijk	0.05714285714285714
chance	uitgaan	0.02857142857142857
chance	gokspel	0.02857142857142857
chance	ongeluk	0.02857142857142857
chance	werk	0.02857142857142857
chance	misschien	0.02857142857142857
chance	mogelijkheid	0.08571428571428572
chance	krijgen	0.02857142857142857
chance	loterij	0.02857142857142857
chance	risico	0.02857142857142857
chance	spel	0.08571428571428572
chance	psychologie	0.02857142857142857
paint	schilderij	0.3684210526315789
paint	verf	0.05263157894736842
paint	muur	0.05263157894736842
paint	schilder	0.15789473684210525
paint	picasso	0.05263157894736842
paint	blauw	0.10526315789473684
paint	kunst	0.10526315789473684
paint	kleur	0.05263157894736842
paint	mondriaan	0.05263157894736842
cry	traan	0.10526315789473684
cry	baby	0.10526315789473684
cry	ongelukkig	0.05263157894736842
cry	hulp	0.05263157894736842
cry	film	0.05263157894736842
cry	vrede	0.05263157894736842
cry	vrolijk	0.05263157894736842
cry	lachen	0.15789473684210525
cry	verdriet	0.21052631578947367
cry	zingen	0.05263157894736842
cry	nat	0.05263157894736842
cry	nood	0.05263157894736842
irritate	ongehoorzaam	0.05263157894736842
irritate	vervelen	0.05263157894736842
irritate	boos	0.05263157894736842
irritate	vriendelijk	0.05263157894736842
irritate	vader	0.05263157894736842
irritate	relatie	0.05263157894736842
irritate	huid	0.05263157894736842
irritate	zus	0.05263157894736842
irritate	manier	0.05263157894736842
irritate	lachen	0.05263157894736842
irritate	frustratie	0.05263157894736842
irritate	lief	0.05263157894736842
irritate	jeuk	0.10526315789473684
irritate	mens	0.10526315789473684
irritate	kwaad	0.05263157894736842
irritate	exceem	0.05263157894736842
irritate	ergernis	0.05263157894736842
advantage	disadvantage	0.02702702702702703
advantage	kans	0.02702702702702703
advantage	werk	0.02702702702702703
advantage	tegenslag	0.02702702702702703
advantage	skien	0.02702702702702703
advantage	misbruik	0.02702702702702703
advantage	fietsen	0.02702702702702703
advantage	stand	0.02702702702702703
advantage	geld	0.02702702702702703
advantage	bergbeklimmen	0.02702702702702703
advantage	reclame	0.02702702702702703
advantage	leren	0.02702702702702703
advantage	tijd	0.02702702702702703
advantage	goed	0.02702702702702703
advantage	veel	0.02702702702702703
advantage	tennis	0.1891891891891892
advantage	nadeel	0.32432432432432434
advantage	geluk	0.05405405405405406
advantage	loterij	0.02702702702702703
police	arrestatie	0.02702702702702703
police	wapen	0.02702702702702703
police	pistool	0.02702702702702703
police	pet	0.10810810810810811
police	academie	0.02702702702702703
police	auto	0.13513513513513514
police	orde	0.02702702702702703
police	arresteren	0.08108108108108109
police	inbraak	0.02702702702702703
police	ster	0.02702702702702703
police	gevangenis	0.05405405405405406
police	boef	0.02702702702702703
police	sirene	0.02702702702702703
police	alarm	0.02702702702702703
police	uniform	0.02702702702702703
police	zwaailicht	0.02702702702702703
police	agent	0.02702702702702703
police	politieauto	0.02702702702702703
police	dief	0.02702702702702703
police	kantoor	0.05405405405405406
police	blauw	0.08108108108108109
police	macht	0.05405405405405406
police	kracht	0.02702702702702703
promise	nakomen	0.05263157894736842
promise	afspraak	0.05263157894736842
promise	afbreken	0.05263157894736842
promise	waar	0.05263157894736842
promise	kerk	0.05263157894736842
promise	breken	0.05263157894736842
promise	eerlijk	0.05263157894736842
promise	maken	0.05263157894736842
promise	boek	0.05263157894736842
promise	geloven	0.05263157894736842
promise	leugen	0.05263157894736842
promise	huwelijk	0.05263157894736842
promise	doen	0.10526315789473684
promise	bewijs	0.05263157894736842
promise	belofte	0.10526315789473684
promise	verbreken	0.05263157894736842
promise	ongelofelijk	0.05263157894736842
principle	daad	0.030303030303030304
principle	stijf	0.030303030303030304
principle	concept	0.030303030303030304
principle	geloof	0.06060606060606061
principle	vasthouden	0.06060606060606061
principle	vlees	0.030303030303030304
principle	hoofd	0.06060606060606061
principle	eerlijk	0.030303030303030304
principle	school	0.030303030303030304
principle	norm	0.030303030303030304
principle	altijd	0.030303030303030304
principle	conservatief	0.030303030303030304
principle	recht	0.030303030303030304
principle	hypothese	0.030303030303030304
principle	eigenwijs	0.030303030303030304
principle	rintse	0.030303030303030304
principle	moeilijk	0.030303030303030304
principle	cda	0.030303030303030304
principle	basisprincipe	0.030303030303030304
principle	regel	0.09090909090909091
principle	stelling	0.030303030303030304
principle	idee	0.030303030303030304
principle	rechtbank	0.030303030303030304
principle	vegetarier	0.030303030303030304
principle	rechtlijnig	0.030303030303030304
principle	kerk	0.06060606060606061
