rotten	dirty	0.025
trouser	shoe	0.05405405405405406
trouser	sock	0.02702702702702703
trouser	belly	0.05405405405405406
trouser	pair	0.02702702702702703
trouser	blouse	0.02702702702702703
trouser	pant	0.1891891891891892
trouser	leg	0.02702702702702703
captain	ship	0.8
captain	hook	0.025
captain	boat	0.125
captain	head	0.025
captain	radio	0.025
shame	fault	0.027777777777777776
shame	love	0.027777777777777776
shame	no	0.027777777777777776
shame	favor	0.027777777777777776
shame	people	0.027777777777777776
shame	social	0.027777777777777776
shame	belief	0.027777777777777776
shame	thing	0.027777777777777776
shame	guilt	0.1388888888888889
shame	height	0.027777777777777776
shame	doubt	0.027777777777777776
shame	open	0.027777777777777776
shame	wrong	0.027777777777777776
shame	guilty	0.027777777777777776
shame	blunder	0.027777777777777776
shame	red	0.3055555555555556
shame	stout	0.027777777777777776
shame	top	0.027777777777777776
shame	embarrassment	0.027777777777777776
shame	not	0.027777777777777776
shame	afraid	0.05555555555555555
block	heavy	0.02564102564102564
block	house	0.10256410256410256
block	white	0.02564102564102564
block	flat	0.02564102564102564
block	head	0.02564102564102564
block	volleyball	0.02564102564102564
block	toy	0.02564102564102564
block	ball	0.02564102564102564
block	round	0.02564102564102564
block	box	0.02564102564102564
block	work	0.02564102564102564
block	bank	0.02564102564102564
block	wood	0.1794871794871795
block	note	0.02564102564102564
block	street	0.02564102564102564
block	build	0.02564102564102564
block	stop	0.02564102564102564
block	road	0.02564102564102564
block	square	0.02564102564102564
block	stone	0.07692307692307693
block	out	0.02564102564102564
block	circle	0.1282051282051282
block	dice	0.02564102564102564
block	rock	0.02564102564102564
strange	question	0.05405405405405406
strange	people	0.16216216216216217
strange	rare	0.02702702702702703
strange	fool	0.02702702702702703
strange	outside	0.02702702702702703
strange	person	0.05405405405405406
strange	strangle	0.02702702702702703
strange	man	0.08108108108108109
strange	circumstance	0.02702702702702703
strange	familiar	0.02702702702702703
strange	day	0.02702702702702703
strange	thing	0.02702702702702703
strange	crazy	0.02702702702702703
strange	brandish	0.02702702702702703
strange	woman	0.02702702702702703
strange	phenomenon	0.02702702702702703
strange	feel	0.02702702702702703
strange	normal	0.05405405405405406
strange	know	0.02702702702702703
strange	weird	0.16216216216216217
strange	country	0.02702702702702703
strange	stupid	0.02702702702702703
wrong	fault	0.05405405405405406
wrong	answer	0.05405405405405406
wrong	mistake	0.02702702702702703
wrong	question	0.02702702702702703
wrong	right	0.7297297297297297
wrong	true	0.02702702702702703
wrong	good	0.05405405405405406
wrong	ok	0.02702702702702703
figure	body	0.11764705882352941
figure	strip	0.029411764705882353
figure	mathematics	0.058823529411764705
figure	fat	0.029411764705882353
figure	disfigure	0.029411764705882353
figure	round	0.029411764705882353
figure	design	0.029411764705882353
figure	man	0.029411764705882353
figure	thin	0.029411764705882353
figure	question	0.029411764705882353
figure	triangle	0.029411764705882353
figure	wood	0.029411764705882353
figure	person	0.029411764705882353
figure	father	0.029411764705882353
figure	skate	0.029411764705882353
figure	dress	0.029411764705882353
figure	shape	0.029411764705882353
figure	draw	0.029411764705882353
figure	sound	0.029411764705882353
figure	square	0.058823529411764705
figure	out	0.029411764705882353
figure	circle	0.11764705882352941
figure	math	0.029411764705882353
figure	good	0.029411764705882353
figure	think	0.029411764705882353
figure	nice	0.029411764705882353
dirty	house	0.02564102564102564
dirty	black	0.02564102564102564
dirty	filth	0.02564102564102564
dirty	rainbow	0.02564102564102564
dirty	room	0.02564102564102564
dirty	road	0.02564102564102564
dirty	smooth	0.05128205128205128
dirty	floor	0.02564102564102564
dirty	smet	0.02564102564102564
dirty	thing	0.02564102564102564
dirty	shit	0.02564102564102564
dirty	skirt	0.02564102564102564
dirty	scoundrel	0.05128205128205128
dirty	water	0.02564102564102564
dirty	bar	0.02564102564102564
dirty	mind	0.05128205128205128
dirty	smell	0.02564102564102564
dirty	filthy	0.05128205128205128
dirty	mess	0.02564102564102564
dirty	clothes	0.10256410256410256
dirty	clean	0.20512820512820512
dirty	trouser	0.02564102564102564
dirty	sand	0.05128205128205128
dirty	same	0.02564102564102564
pregnant	woman	0.358974358974359
pregnant	baby	0.3076923076923077
pregnant	danielle	0.02564102564102564
pregnant	mistake	0.02564102564102564
pregnant	happy	0.02564102564102564
pregnant	mother	0.02564102564102564
pregnant	abortion	0.02564102564102564
pregnant	happiness	0.02564102564102564
pregnant	child	0.1794871794871795
forget	telephone	0.02702702702702703
forget	try	0.02702702702702703
forget	old	0.02702702702702703
forget	happen	0.02702702702702703
forget	order	0.02702702702702703
forget	appointment	0.05405405405405406
forget	brain	0.02702702702702703
forget	never	0.02702702702702703
forget	answer	0.02702702702702703
forget	understand	0.02702702702702703
forget	forgive	0.02702702702702703
forget	thing	0.02702702702702703
forget	sunglass	0.02702702702702703
forget	memory	0.24324324324324326
forget	talk	0.02702702702702703
forget	remember	0.24324324324324326
forget	think	0.08108108108108109
forget	book	0.02702702702702703
green	color	0.05
green	red	0.175
green	grass	0.25
green	yellow	0.15
green	brink	0.025
green	apple	0.075
green	blue	0.1
green	tree	0.175
white	skirt	0.025
white	snow	0.1
white	color	0.025
white	dark	0.025
white	red	0.025
white	black	0.625
white	flower	0.025
white	blue	0.125
white	wall	0.025
funny	clown	0.175
funny	bug	0.05
funny	laughable	0.025
funny	movie	0.025
funny	comic	0.025
funny	chance	0.025
funny	joke	0.2
funny	laugh	0.15
funny	man	0.025
funny	sad	0.05
funny	nice	0.075
funny	thing	0.025
funny	stupid	0.025
funny	smile	0.05
funny	girl	0.025
funny	silly	0.025
funny	cartoon	0.025
disturb	help	0.027777777777777776
disturb	upset	0.05555555555555555
disturb	card	0.027777777777777776
disturb	study	0.027777777777777776
disturb	angry	0.027777777777777776
disturb	order	0.08333333333333333
disturb	learn	0.027777777777777776
disturb	moment	0.027777777777777776
disturb	mentally	0.027777777777777776
disturb	nothing	0.027777777777777776
disturb	interrupt	0.027777777777777776
disturb	difficult	0.027777777777777776
disturb	annoy	0.027777777777777776
disturb	undisturbed	0.027777777777777776
disturb	irritate	0.027777777777777776
disturb	stop	0.027777777777777776
disturb	me	0.027777777777777776
disturb	concentrate	0.027777777777777776
disturb	noise	0.1111111111111111
disturb	room	0.027777777777777776
disturb	work	0.027777777777777776
disturb	smoke	0.027777777777777776
disturb	emotional	0.027777777777777776
disturb	panic	0.027777777777777776
disturb	silence	0.08333333333333333
disturb	peace	0.027777777777777776
disturb	reason	0.027777777777777776
disturb	rest	0.027777777777777776
possession	idle	0.029411764705882353
possession	have	0.029411764705882353
possession	take	0.029411764705882353
possession	people	0.029411764705882353
possession	house	0.11764705882352941
possession	religion	0.029411764705882353
possession	ball	0.058823529411764705
possession	perfume	0.029411764705882353
possession	thief	0.029411764705882353
possession	man	0.029411764705882353
possession	money	0.11764705882352941
possession	thing	0.029411764705882353
possession	material	0.029411764705882353
possession	communism	0.029411764705882353
possession	bike	0.058823529411764705
possession	treasure	0.029411764705882353
possession	property	0.029411764705882353
possession	smell	0.029411764705882353
possession	hide	0.029411764705882353
possession	rich	0.08823529411764706
possession	loose	0.029411764705882353
possession	dispossession	0.029411764705882353
possession	car	0.029411764705882353
possession	invader	0.029411764705882353
revenge	boyfriend	0.02702702702702703
revenge	even	0.02702702702702703
revenge	love	0.02702702702702703
revenge	murder	0.13513513513513514
revenge	nerd	0.08108108108108109
revenge	anger	0.10810810810810811
revenge	pistol	0.05405405405405406
revenge	angry	0.05405405405405406
revenge	hate	0.13513513513513514
revenge	sport	0.02702702702702703
revenge	evil	0.02702702702702703
revenge	action	0.02702702702702703
revenge	game	0.02702702702702703
revenge	tennis	0.02702702702702703
revenge	blood	0.02702702702702703
revenge	jail	0.02702702702702703
revenge	stupid	0.02702702702702703
revenge	bad	0.02702702702702703
revenge	cool	0.02702702702702703
revenge	crime	0.05405405405405406
revenge	movie	0.02702702702702703
finger	body	0.025
finger	ring	0.05
finger	point	0.05
finger	chilly	0.025
finger	blood	0.025
finger	hand	0.45
finger	thumb	0.025
finger	toe	0.05
finger	nail	0.1
finger	top	0.025
finger	nose	0.025
finger	tip	0.15
succeed	glad	0.02631578947368421
succeed	fail	0.10526315789473684
succeed	medical	0.02631578947368421
succeed	future	0.02631578947368421
succeed	exam	0.02631578947368421
succeed	school	0.02631578947368421
succeed	luck	0.02631578947368421
succeed	work	0.07894736842105263
succeed	follow	0.02631578947368421
succeed	never	0.02631578947368421
succeed	unsuccessful	0.02631578947368421
succeed	looser	0.02631578947368421
succeed	happy	0.05263157894736842
succeed	economic	0.02631578947368421
succeed	task	0.02631578947368421
succeed	alright	0.02631578947368421
succeed	success	0.13157894736842105
succeed	ok	0.02631578947368421
succeed	finish	0.02631578947368421
succeed	job	0.02631578947368421
succeed	loose	0.02631578947368421
succeed	good	0.02631578947368421
succeed	career	0.13157894736842105
succeed	failure	0.02631578947368421
season	autumn	0.05
season	summer	0.3
season	winter	0.425
season	rain	0.05
season	spring	0.075
season	sun	0.075
season	four	0.025
faith	bible	0.02702702702702703
faith	good	0.02702702702702703
faith	relation	0.02702702702702703
faith	church	0.02702702702702703
faith	heaven	0.02702702702702703
faith	belief	0.16216216216216217
faith	honest	0.02702702702702703
faith	song	0.05405405405405406
faith	truth	0.02702702702702703
faith	hope	0.08108108108108109
faith	unfaithful	0.05405405405405406
faith	trust	0.16216216216216217
faith	doom	0.02702702702702703
faith	image	0.02702702702702703
faith	dog	0.02702702702702703
faith	true	0.02702702702702703
faith	faithful	0.02702702702702703
faith	vain	0.02702702702702703
faith	god	0.13513513513513514
blind	death	0.05128205128205128
blind	dark	0.05128205128205128
blind	deaf	0.10256410256410256
blind	man	0.15384615384615385
blind	melon	0.05128205128205128
blind	dog	0.10256410256410256
blind	sunglass	0.05128205128205128
blind	hearing	0.02564102564102564
blind	see	0.1794871794871795
blind	sight	0.02564102564102564
blind	darkness	0.02564102564102564
blind	hear	0.02564102564102564
blind	eye	0.10256410256410256
blind	glass	0.05128205128205128
hell	awful	0.05128205128205128
hell	devil	0.15384615384615385
hell	fear	0.02564102564102564
hell	heaven	0.5384615384615384
hell	above	0.02564102564102564
hell	angel	0.02564102564102564
hell	fire	0.10256410256410256
hell	raise	0.02564102564102564
hell	paradise	0.02564102564102564
hell	step	0.02564102564102564
quality	book	0.06060606060606061
quality	ring	0.030303030303030304
quality	dress	0.030303030303030304
quality	people	0.030303030303030304
quality	high	0.030303030303030304
quality	product	0.030303030303030304
quality	use	0.030303030303030304
quality	price	0.030303030303030304
quality	disqualify	0.06060606060606061
quality	food	0.06060606060606061
quality	nonquality	0.030303030303030304
quality	work	0.030303030303030304
quality	clothes	0.09090909090909091
quality	make	0.030303030303030304
quality	expensive	0.06060606060606061
quality	skill	0.030303030303030304
quality	good	0.09090909090909091
quality	quantity	0.21212121212121213
quality	marijuana	0.030303030303030304
flower	grow	0.02564102564102564
flower	park	0.02564102564102564
flower	beautiful	0.05128205128205128
flower	spring	0.02564102564102564
flower	field	0.02564102564102564
flower	sun	0.02564102564102564
flower	smell	0.15384615384615385
flower	bird	0.02564102564102564
flower	leaf	0.02564102564102564
flower	garden	0.07692307692307693
flower	summer	0.02564102564102564
flower	rise	0.1794871794871795
flower	yellow	0.07692307692307693
flower	green	0.02564102564102564
flower	nice	0.02564102564102564
flower	tree	0.20512820512820512
panic	calm	0.02702702702702703
panic	help	0.02702702702702703
panic	flat	0.02702702702702703
panic	people	0.02702702702702703
panic	fire	0.13513513513513514
panic	angry	0.02702702702702703
panic	hostage	0.02702702702702703
panic	clear	0.02702702702702703
panic	order	0.02702702702702703
panic	relaxed	0.02702702702702703
panic	disaster	0.02702702702702703
panic	policeman	0.02702702702702703
panic	traffic	0.02702702702702703
panic	underground	0.02702702702702703
panic	never	0.02702702702702703
panic	trouble	0.02702702702702703
panic	afraid	0.08108108108108109
panic	fear	0.08108108108108109
panic	chaos	0.10810810810810811
panic	regulate	0.02702702702702703
panic	cry	0.02702702702702703
panic	accident	0.02702702702702703
panic	rest	0.02702702702702703
panic	disorder	0.08108108108108109
move	body	0.02631578947368421
move	kick	0.02631578947368421
move	ballet	0.02631578947368421
move	throw	0.02631578947368421
move	run	0.07894736842105263
move	away	0.02631578947368421
move	dance	0.02631578947368421
move	leg	0.02631578947368421
move	arm	0.02631578947368421
move	bicycle	0.02631578947368421
move	sit	0.02631578947368421
move	finger	0.02631578947368421
move	bike	0.02631578947368421
move	stop	0.02631578947368421
move	walk	0.21052631578947367
move	still	0.05263157894736842
move	stay	0.02631578947368421
move	car	0.07894736842105263
move	around	0.02631578947368421
move	on	0.02631578947368421
move	movement	0.02631578947368421
move	sport	0.07894736842105263
move	chess	0.05263157894736842
daughter	woman	0.025
daughter	family	0.025
daughter	son	0.8
daughter	mother	0.05
daughter	child	0.025
daughter	sister	0.075
medical	doctor	0.275
medical	penicillin	0.025
medical	help	0.025
medical	unmedical	0.025
medical	medicine	0.1
medical	advice	0.025
medical	illness	0.05
medical	white	0.025
medical	advise	0.025
medical	nurse	0.05
medical	hospital	0.25
medical	surgeon	0.025
medical	care	0.025
medical	scientific	0.025
medical	center	0.025
medical	treatment	0.025
ready	finish	0.10526315789473684
ready	love	0.05263157894736842
ready	task	0.02631578947368421
ready	alright	0.05263157894736842
ready	water	0.02631578947368421
ready	departure	0.02631578947368421
ready	now	0.07894736842105263
ready	soon	0.02631578947368421
ready	book	0.02631578947368421
ready	do	0.02631578947368421
ready	steady	0.05263157894736842
ready	computer	0.02631578947368421
ready	okay	0.02631578947368421
ready	depart	0.02631578947368421
ready	good	0.02631578947368421
ready	unready	0.02631578947368421
ready	go	0.3157894736842105
ready	start	0.05263157894736842
bend	steel	0.030303030303030304
bend	head	0.030303030303030304
bend	over	0.09090909090909091
bend	toe	0.030303030303030304
bend	car	0.030303030303030304
bend	hold	0.06060606060606061
bend	metal	0.06060606060606061
bend	bicycle	0.06060606060606061
bend	stretch	0.030303030303030304
bend	cross	0.030303030303030304
bend	water	0.030303030303030304
bend	bow	0.030303030303030304
bend	friendship	0.030303030303030304
bend	trumpet	0.030303030303030304
bend	curve	0.030303030303030304
bend	guitar	0.030303030303030304
bend	gymnastics	0.030303030303030304
bend	spoon	0.030303030303030304
bend	tree	0.09090909090909091
bend	back	0.030303030303030304
bend	knee	0.15151515151515152
bend	leg	0.030303030303030304
strict	parent	0.05555555555555555
strict	rule	0.2777777777777778
strict	law	0.05555555555555555
strict	quality	0.027777777777777776
strict	short	0.027777777777777776
strict	disabled	0.027777777777777776
strict	order	0.05555555555555555
strict	precisely	0.027777777777777776
strict	rude	0.027777777777777776
strict	measure	0.027777777777777776
strict	severe	0.027777777777777776
strict	father	0.027777777777777776
strict	chaotic	0.027777777777777776
strict	schedule	0.027777777777777776
strict	line	0.027777777777777776
strict	necessary	0.027777777777777776
strict	straight	0.05555555555555555
strict	neat	0.027777777777777776
strict	boundary	0.027777777777777776
strict	circle	0.027777777777777776
strict	forbidden	0.05555555555555555
strict	loose	0.027777777777777776
chance	fault	0.02702702702702703
chance	new	0.02702702702702703
chance	take	0.02702702702702703
chance	roulette	0.02702702702702703
chance	possibility	0.08108108108108109
chance	hope	0.02702702702702703
chance	again	0.02702702702702703
chance	luck	0.10810810810810811
chance	money	0.02702702702702703
chance	wrong	0.02702702702702703
chance	bank	0.02702702702702703
chance	opportunity	0.43243243243243246
chance	interchangeable	0.02702702702702703
chance	miss	0.02702702702702703
chance	lucky	0.08108108108108109
frown	forehead	0.06060606060606061
frown	icy	0.030303030303030304
frown	help	0.030303030303030304
frown	head	0.09090909090909091
frown	eyebrow	0.06060606060606061
frown	angry	0.030303030303030304
frown	old	0.06060606060606061
frown	brow	0.06060606060606061
frown	frozen	0.030303030303030304
frown	open	0.030303030303030304
frown	eye	0.030303030303030304
frown	smile	0.06060606060606061
frown	face	0.24242424242424243
frown	nose	0.030303030303030304
frown	think	0.12121212121212122
frown	frog	0.030303030303030304
advantage	book	0.02631578947368421
advantage	help	0.02631578947368421
advantage	lucky	0.02631578947368421
advantage	study	0.02631578947368421
advantage	chance	0.02631578947368421
advantage	disabled	0.02631578947368421
advantage	school	0.02631578947368421
advantage	disadvantage	0.4473684210526316
advantage	tennis	0.15789473684210525
advantage	reclaim	0.02631578947368421
advantage	promise	0.02631578947368421
advantage	make	0.02631578947368421
advantage	try	0.02631578947368421
advantage	opportunity	0.02631578947368421
advantage	good	0.02631578947368421
advantage	go	0.02631578947368421
advantage	situation	0.02631578947368421
promise	abuse	0.03225806451612903
promise	oath	0.06451612903225806
promise	faith	0.03225806451612903
promise	keep	0.0967741935483871
promise	marriage	0.03225806451612903
promise	people	0.03225806451612903
promise	belief	0.06451612903225806
promise	truthful	0.03225806451612903
promise	break	0.06451612903225806
promise	song	0.03225806451612903
promise	holy	0.03225806451612903
promise	future	0.03225806451612903
promise	me	0.03225806451612903
promise	make	0.12903225806451613
promise	question	0.03225806451612903
promise	true	0.03225806451612903
promise	friend	0.03225806451612903
promise	miracle	0.06451612903225806
promise	marry	0.03225806451612903
promise	brand	0.03225806451612903
promise	wedding	0.06451612903225806
potato	fish	0.02702702702702703
potato	mexico	0.02702702702702703
potato	quayle	0.02702702702702703
potato	head	0.02702702702702703
potato	eat	0.08108108108108109
potato	vegetable	0.10810810810810811
potato	food	0.13513513513513514
potato	mayonnaise	0.02702702702702703
potato	spaghetti	0.08108108108108109
potato	pie	0.02702702702702703
potato	bake	0.02702702702702703
potato	crisp	0.02702702702702703
potato	chip	0.2972972972972973
potato	fry	0.02702702702702703
potato	chicken	0.02702702702702703
potato	mass	0.02702702702702703
sing	choir	0.02631578947368421
sing	sinatra	0.02631578947368421
sing	voice	0.02631578947368421
sing	song	0.631578947368421
sing	music	0.02631578947368421
sing	bird	0.05263157894736842
sing	orchestra	0.02631578947368421
sing	fascinate	0.02631578947368421
sing	talk	0.05263157894736842
sing	singer	0.05263157894736842
sing	note	0.02631578947368421
sing	happy	0.02631578947368421
memory	lose	0.02702702702702703
memory	capture	0.02702702702702703
memory	card	0.02702702702702703
memory	short	0.02702702702702703
memory	old	0.02702702702702703
memory	clever	0.02702702702702703
memory	past	0.02702702702702703
memory	mind	0.05405405405405406
memory	restore	0.02702702702702703
memory	remember	0.02702702702702703
memory	book	0.02702702702702703
memory	situation	0.02702702702702703
memory	disturb	0.02702702702702703
memory	psychology	0.02702702702702703
memory	task	0.02702702702702703
memory	thought	0.02702702702702703
memory	idea	0.02702702702702703
memory	history	0.08108108108108109
memory	brain	0.08108108108108109
memory	computer	0.02702702702702703
memory	diary	0.02702702702702703
memory	time	0.02702702702702703
memory	good	0.05405405405405406
memory	think	0.13513513513513514
memory	difficult	0.02702702702702703
memory	child	0.05405405405405406
skirt	dirty	0.05128205128205128
skirt	jean	0.05128205128205128
skirt	summer	0.05128205128205128
skirt	girl	0.05128205128205128
skirt	short	0.02564102564102564
skirt	dress	0.02564102564102564
skirt	trouser	0.38461538461538464
skirt	woman	0.02564102564102564
skirt	robe	0.05128205128205128
skirt	clothes	0.10256410256410256
skirt	towel	0.05128205128205128
skirt	yellow	0.02564102564102564
skirt	shirt	0.05128205128205128
skirt	leg	0.05128205128205128
scary	body	0.02857142857142857
scary	help	0.02857142857142857
scary	black	0.02857142857142857
scary	fear	0.08571428571428572
scary	people	0.05714285714285714
scary	sight	0.02857142857142857
scary	thrill	0.02857142857142857
scary	ghost	0.08571428571428572
scary	scandal	0.02857142857142857
scary	darkness	0.02857142857142857
scary	beast	0.02857142857142857
scary	afraid	0.05714285714285714
scary	dark	0.05714285714285714
scary	book	0.02857142857142857
scary	scarf	0.02857142857142857
scary	thought	0.02857142857142857
scary	skin	0.02857142857142857
scary	film	0.02857142857142857
scary	frighten	0.14285714285714285
scary	dog	0.02857142857142857
scary	face	0.02857142857142857
scary	happy	0.02857142857142857
scary	movie	0.05714285714285714
